name	created_on	nb_subjects	has_participant_tsv	has_participant_json	participant_columns	nb_sessions_tsv	nb_scans_tsv	nb_physio_files	nb_stim_files	has_phenotype_dir	has_stimuli_dir	eeg_file_formats	ieeg_file_formats	meg_file_formats	nb_meeg_channels	datatypes	sessions	tasks	size	license	authors	institutions	duration	references_and_links	raw	fmriprep	freesurfer	mriqc
ds003082	2020-08-17 10:13:11+00:00	2	True	False	['participant_id', 'age', 'sex', 'dominant_hand']	0	2	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 3, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['0001', '20150112']	['mapping', 'noise']	15.5 GB	CC0	['Jonathan Cote', 'Etienne de Villers-Sidani']	['McConnell Brain Imaging Centre, McGill University, 3801 University St., Montreal, QC, Canada']	{}	[]	https://github.com/OpenNeuroDatasets/ds003082	n/a	n/a	n/a
ds003104	2020-08-31 07:20:15+00:00	1	True	True	['participant_id', 'age', 'sex', 'hand']	0	1	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 1, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	[]	['somato']	725.9 MB	CC0	['Lauri Parkkonen', 'Stefan Appelhoff', 'Alexandre Gramfort', 'Mainak Jas', 'Richard Höchenberger']	[]	{}	['https://mne.tools/stable/overview/datasets_index.html#somatosensory']	https://github.com/OpenNeuroDatasets/ds003104	n/a	https://github.com/OpenNeuroDatasets/ds003104/tree/main/derivatives/freesurfer	n/a
ds003352	2020-11-03 20:36:35+00:00	18	True	True	['participant_id', 'age', 'sex', 'hand']	0	36	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 138, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	['01', '02']	['ColorSpirals']	214.3 GB	CC0	['Katherine Hermann', 'Isabelle Rosenthal', 'Shridhar R. Singh', 'Dimitrios Pantazis', 'Bevil R. Conway']	[]	{}	"['Appelhoff, S., Sanderson, M., Brooks, T., Vliet, M., Quentin, R., Holdgraf, C., Chaumon, M., Mikulan, E., Tavabi, K., Höchenberger, R., Welke, D., Brunner, C., Rockhill, A., Larson, E., Gramfort, A. and Jas, M. (2019). MNE-BIDS: Organizing electrophysiological data into the BIDS format and facilitating their analysis. Journal of Open Source Software 4: (1896). https://doi.org/10.21105/joss.01896', ""Holdgraf, C., Appelhoff, S., Bickel, S., Bouchard, K., D'Ambrosio, S., David, O., … Hermes, D. (2019). iEEG-BIDS, extending the Brain Imaging Data Structure specification to human intracranial electrophysiology. Scientific Data, 6, 102. https://doi.org/10.1038/s41597-019-0105-7""]"	https://github.com/OpenNeuroDatasets/ds003352	n/a	n/a	n/a
ds003392	2020-11-20 19:39:17+00:00	12	True	True	['participant_id', 'age', 'sex', 'hand']	0	22	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 33, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['19111207', '19111208', '19111209', '19111211', '19111212', '19111213', '19111214', '19111215', '19111216', '19111217', '19111218']	['localizer', 'noise']	10.1 GB	CC0	['Nicolas Zilber', 'Philippe Ciuciu', 'Alexandre Gramfort', 'Leila Azizi', 'Virginie van Wassenhove']	[]	{}	['https://doi.org/10.1016/j.neuroimage.2014.02.017']	https://github.com/OpenNeuroDatasets/ds003392	n/a	n/a	n/a
ds003483	2021-01-21 21:01:59+00:00	21	True	False	['participant_id']	0	21	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 41, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	['1']	['deduction', 'induction']	68.3 GB	CC0	['Cognitive and Computational Neuroscience Laboratory (UPM - UCM).', 'PI: Fernando Maestu.', 'PI: Carmen Requena', 'PI: Francisco Salto Alemany']	['Centre for Biomedical Technology (CTB) - Technical University of Madrid (UPM), Parque Cientifico y Tecnologico de la UPM, Crta. M40, Km. 38, 28223 Pozuelo de Alarcon, Madrid.']	{}	[]	https://github.com/OpenNeuroDatasets/ds003483	n/a	n/a	n/a
ds003568	2021-03-16 15:16:55+00:00	51	True	False	['participant_id', 'participant_age', 'sex', 'group']	0	51	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 118, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	[]	['mmi3', 'rest']	123.4 GB	CC0	['Lucrezia Liuzzi', 'Katharine Chang', 'Hanna Keren', 'Charles Zheng', 'Dipta Saha', 'Dylan Nielson', 'Argyris Stringaris']	['NIH_FMRIF', 'National Istitutes of Health, 9000 Rockville Pike, Bethesda, MD, USA']	{}	['https://www.biorxiv.org/content/10.1101/2021.03.04.433969v1']	https://github.com/OpenNeuroDatasets/ds003568	n/a	n/a	n/a
ds003633	2021-04-24 03:09:06+00:00	12	True	True	['participant_id', 'age', 'sex', 'hand']	0	18	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 96, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['20190429', '20190604', '20190606', '20190610', '20190611', '20190612', '20190613', 'movie']	['movie', 'noise']	154.4 GB	CC0	['Xingyu Liu', 'Yuxuan Dai', 'Hailun Xie', 'Zonglei Zhen']	['Beijing_MRI_Center_for_Brain_Research, Datun_road_15_Beijing_Chaoyang_CN_100101']	{}	[]	https://github.com/OpenNeuroDatasets/ds003633	https://github.com/OpenNeuroDatasets/ds003633/tree/main/derivatives/preproc_meg-mne_mri-fmriprep	n/a	n/a
ds003682	2021-06-05 16:53:46+00:00	28	False	False	[]	0	0	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 336, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['beh', 'meg']	['01']	['AversiveLearningReplay']	302.0 GB	CC0	['Toby Wise', 'Yunzhe Liu', 'Fatima Chowdhury', 'Raymond J. Dolan']	[]	{}	[]	https://github.com/OpenNeuroDatasets/ds003682	n/a	n/a	n/a
ds003694	2021-06-12 09:48:36+00:00	28	True	False	['participant_id', 'age', 'sex', 'handedness']	0	0	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 132, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	[]	['MEM']	218.5 GB	CC0	['Benjamin J. Griffiths', 'María Carmen Martín-Buro', 'Bernhard Staresina', 'Simon Hanslmayr']	[]	{}	[]	https://github.com/OpenNeuroDatasets/ds003694	n/a	n/a	n/a
ds003703	2021-06-18 03:26:20+00:00	34	True	True	['participant_id', 'age', 'sex', 'hand']	0	34	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 102, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	[]	['listeningToSpeech', 'rest']	194.5 GB	CC0	['Evgenii Kalenkovich', 'Anna Shestakova', 'Nina Kazanina']	[]	{}	[]	https://github.com/OpenNeuroDatasets/ds003703	n/a	n/a	n/a
ds003922	2021-11-19 13:29:49+00:00	14	True	True	['participant_id', 'age', 'sex', 'hand']	0	21	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 164, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['01', '20161129', '20161130', '20161201', '20161206', '20161207', '20161212', '20161213', '20161214']	['mcd', 'noise', 'rest']	75.7 GB	CC0	['Pesnot Lerousseau, J.', 'Parise, C.', 'Ernst, MO.', 'van Wassenhove, V.']	[]	{}	['Pesnot Lerousseau, J., Parise, C., Ernst, MO., van Wassenhove, V. (2022). Multisensory correlation computations in the human brain identified by a time-resolved encoding model. *Nature Communications*. http://doi.org/10.1038/s41467-022-29687-6']	https://github.com/OpenNeuroDatasets/ds003922	n/a	n/a	n/a
ds004011	2022-01-26 23:26:00+00:00	22	True	True	['participant_id', 'age', 'sex', 'hand', 'nblocks', 'exclude', 'notes']	0	22	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 132, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	[]	['occlusion']	257.6 GB	CC0	['Lina Teichmann', 'Denise Moerel', 'Anina Rich', 'Chris Baker']	['NIH']	{}	['Teichmann, L., Moerel, D., Rich, A. N., & Baker, C. I. (2021, April 24). The nature of neural object representations during dynamic occlusion. Retrieved from osf.io/tp2ad', 'Teichmann, L., Moerel, D., Rich, A. N., & Baker, C. I. (2022, January 24). The nature of neural object representations during dynamic occlusion . Retrieved from osf.io/hc25w']	https://github.com/OpenNeuroDatasets/ds004011	n/a	n/a	n/a
ds004012	2022-02-03 09:47:39+00:00	30	True	True	['participant_id', 'age', 'sex', 'hand']	0	30	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 294, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	[]	['rest01', 'rest02', 'stim01', 'stim02', 'stim03', 'stim04', 'stim05', 'stim06', 'stim07', 'stim08']	78.3 GB	CC0	['Nur Syairah Ab Rani', 'Nurfaizatul Aisyah Ab Aziz', 'Mohammed Farouq Reza', 'Muzaimi Mustapha']	[]	{}	['Mustapha, M., Rani, N. S. A., Reza, M. F., Wan Daud, W. N., & Ghani, M. A. A. (2016). Neurotechnological Advances in Exploring Melodic Recitation of the Noble Quran: Uncovering the Neural Circuitry in the Human Brain. 229-235. doi:10.1007/978-981-287-778-9_15. (Springer) ', 'http://usmrewardantirewardteam.com/neuroquran-research-group']	https://github.com/OpenNeuroDatasets/ds004012	n/a	n/a	n/a
ds004078	2022-03-20 08:43:39+00:00	12	True	True	['participant_id', 'age', 'sex', 'hand']	0	0	0	0	False	True	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 720, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'dwi', 'func', 'meg']	[]	['RDR', 'rest']	1.4 TB	CC0	['Shaonan Wang', 'Xiaohan Zhang', 'Jiajun Zhang', 'Chengqing Zong']	['CMR of Peking Univeristy, Yiheyuan Road 5,Beijing  0FCA35,Haidian,CN,100871']	{'func': {'rest': [450.13998, 450.13998, 450.13998, 450.13998]}}	[]	https://github.com/OpenNeuroDatasets/ds004078	n/a	n/a	https://github.com/OpenNeuroDerivatives/ds004078-mriqc
ds004107	2022-04-22 16:06:47+00:00	9	True	True	['participant_id', 'age', 'sex', 'hand']	0	29	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 89, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['01', '02', '19121026', '19121027', '19121101', '19121105', '19130110', '19130111', '19130116', '19130117', '19130118', '19130119', '19130120', '19130627', '19130628']	['auditory', 'index', 'median', 'noise', 'rest', 'visual']	77.2 GB	CC0	['M.P. Weisend', 'F.M. Hanlon', 'R. Montano', 'S.P. Ahlfors', 'A.C. Leuthold', 'D. Pantazis', 'J.C. Mosher', 'A.P. Georgopoulos', 'M.S. Hamalainen', 'C.J. Aine']	[]	{}	['https://doi.org/10.1016/j.ics.2006.12.095']	https://github.com/OpenNeuroDatasets/ds004107	n/a	n/a	n/a
ds004212	2022-07-14 15:47:41+00:00	5	True	True	['participant_id', 'sex']	0	48	470	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 480, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12', '20190501', '20190508', '20190517', '20190520', '20190522', '20190524', '20190530', '20190605', '20190618', '20190624', '20190705', '20190709', '20190712', '20190715', '20190726', '20190730', 'MRI']	['main']	376.8 GB	CC0	['Martin N. Hebart', 'Oliver Contier', 'Lina Teichmann', 'Adam H. Rockter', 'Charles Zheng', 'Alexis Kidder', 'Anna Corriveau', 'Maryam Vaziri-Pashkam', 'Chris I. Baker']	['National Institutes of Health, Bethesda, Maryland, USA']	{}	[]	https://github.com/OpenNeuroDatasets/ds004212	n/a	n/a	n/a
ds004215	2022-07-15 20:31:48+00:00	157	True	True	['participant_id', 'age', 'sex', 'handedness', 'eligibility', 'MRI', 'MEG', 'ace', 'acute_care', 'audit', 'bai', 'bdi', 'blood_chemistry', 'cbc_with_differential', 'clinical_variable_form', 'demographics', 'drug_use', 'ehi', 'figs', 'health_history_questions', 'health_rating', 'hematology', 'hepatic', 'infectious_disease', 'kbit2_vas', 'lipid', 'mental_health_questions', 'mri_variables', 'nih_toolbox', 'other', 'perceived_health_rating', 'satisfaction', 'scid5', 'urinalysis', 'urine_chemistry', 'vitamin_levels', 'whodas']	0	0	0	0	True	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 584, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'dwi', 'fmap', 'func', 'meg', 'perf']	['01']	['airpuff', 'artifact', 'gonogo', 'haririhammer', 'movie', 'noise', 'oddball', 'rest', 'sternberg']	354.5 GB	CC0	['Allison C. Nugent', 'Adam G Thomas', 'Margaret Mahoney', 'Alison Gibbons', 'Jarrod Smith', 'Antoinette Charles', 'Jacob S Shaw', 'Jeffrey D Stout', 'Anna M Namyst', 'Arshitha Basavaraj', 'Eric Earl', 'Travis Riddle', 'Joseph Snow', 'Shruti Japee', 'Adriana Pavletic', 'Stephen Sinclair', 'Vinai Roopchansingh', 'Peter A Bandettini', 'Joyce Chung']	['NIH FMRIF']	{'func': {'sternberg': []}}	['https://nimhresearchvolunteer.ctss.nih.gov', 'https://github.com/nih-megcore/hv_protocol', 'doi:10.1016/j.psychres.2020.112822', 'doi:10.1101/2021.04.28.21256253', 'doi:10.1371/journal.pone.0184661', 'doi:10.1038/s41592-018-0235-4']	https://github.com/OpenNeuroDatasets/ds004215	n/a	n/a	https://github.com/OpenNeuroDerivatives/ds004215-mriqc
ds004229	2022-08-01 18:25:31+00:00	2	True	True	['participant_id', 'age', 'sex', 'hand']	0	2	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 3, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	['20000101']	['amnoise', 'noise']	1.8 GB	CC0	['Maria Mittag', 'Eric Larson', 'Maggie Clarke', 'Samu Taulu', 'Patricia K. Kuhl']	[]	{}	['Mittag, M., Larson, E., Clarke, M., Taulu, S., & Kuhl, P. K. (2021). Auditory deficits in infants at risk for dyslexia during a linguistic sensitive period predict future language. NeuroImage: Clinical, 30, 102578. https://doi.org/10.1016/j.nicl.2021.102578', 'Mittag, M., Larson, E., Taulu, S., Clarke, M., & Kuhl, P. K. (2022). Reduced Theta Sampling in Infants at Risk for Dyslexia across the Sensitive Period of Native Phoneme Learning. International Journal of Environmental Research and Public Health, 19(3), 1180. https://doi.org/10.3390/ijerph19031180']	https://github.com/OpenNeuroDatasets/ds004229	n/a	https://github.com/OpenNeuroDatasets/ds004229/tree/main/derivatives/freesurfer	n/a
ds004276	2022-09-23 14:41:43+00:00	19	True	True	['participant_id', 'age', 'sex', 'hand']	0	19	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 19, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['beh', 'meg']	['20191007']	['noise', 'words']	11.6 GB	CC0	['Phoebe Gaston', 'Christian Brodbeck', 'Colin Phillips', 'Ellen Lau']	[]	{}	[]	https://github.com/OpenNeuroDatasets/ds004276	n/a	n/a	n/a
ds004278	2022-09-23 17:53:03+00:00	30	True	True	['Unnamed: 0', 'participant_id', 'age', 'sex', 'hand']	0	30	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 30, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	[]	['CuedRecall']	76.7 GB	CC0	['Alexis Kidder(*)', 'Anna Corriveau(*)', 'Lina Teichmann', 'Susan Wardle', 'Chris Baker', '[(*) = equal contribution]']	['NIH']	{}	[]	https://github.com/OpenNeuroDatasets/ds004278	n/a	n/a	n/a
