name	count	address	city	country	nb_subjects	latitude	longitude
SC3T, Curie_Blvd._422_Philadelphia_PA_US_19104	4	Stellar Chance Labs, 422, Curie Boulevard, University City, Philadelphia, Philadelphia County, Pennsylvania, 19104, United States	Philadelphia	United States	155	39.94872825	-75.1968778070696
SIBR, Frew_4805_Pittsburgh_District_US_15213	2	Ribeirão Shopping, Avenida Bráz Olaia Acosta, Jardim Califórnia, Ribeirão Preto, Região Imediata de Ribeirão Preto, Região Metropolitana de Ribeirão Preto, Região Geográfica Intermediária de Ribeirão Preto, São Paulo, Região Sudeste, 14026-040, Brasil	Ribeirão Preto	Brasil	25	-21.21180275	-47.81798675
SIBR, Frew_4805_Pittsburgh_PA_District_US_15213	3	Ribeirão Shopping, Avenida Bráz Olaia Acosta, Jardim Califórnia, Ribeirão Preto, Região Imediata de Ribeirão Preto, Região Metropolitana de Ribeirão Preto, Região Geográfica Intermediária de Ribeirão Preto, São Paulo, Região Sudeste, 14026-040, Brasil	Ribeirão Preto	Brasil	42	-21.21180275	-47.81798675
SKKU, Street StreetNo,City/40058d/,District,KR,ZIP	1	성균관대학교 인문사회과학캠퍼스, 25-2, 성균관로, 명륜1가, 혜화동, 종로구, 서울특별시, 03063, 대한민국	서울특별시	대한민국	27	37.5870459	126.99062637670926
SNUBIC	1				44
SNUBIC, kwanakro_599_C4F276_Seoul_KR_ZIP	1				44
SPMMRC Nottingham	1				10
SUBIC	1	Subic, Zambales, Central Luzon, 2209, Pilipinas		Pilipinas	4	14.8774796	120.2344695
SUBIC, Svante Arrhenius vaeg 16,Stockholm,District,SE,11418	2	Subic, Zambales, Central Luzon, 2209, Pilipinas		Pilipinas	55	14.8774796	120.2344695
Scannexus	1				10
Scannexus, Oxfordlaan 55,Maastricht,Limburg,NL,6229 EV	1	55, Oxfordlaan, Randwyck, Maastricht-Zuidoost, Maastricht, Limburg, Nederland, 6229 EV, Nederland	Maastricht	Nederland	8	50.8317757	5.7153191
Scannexus, Oxfordlaan_55_Maastricht_12C0A2_Limburg_NL_6229_EV	1				10
Scannexus, Oxfordlaan_55_Maastricht_753AAF_Limburg_NL_6229_EV	1				10
Scannexus, Oxfordlaan_55_Maastricht_Limburg_NL_6229_EV	3	55, Oxfordlaan, Randwyck, Maastricht-Zuidoost, Maastricht, Limburg, Nederland, 6229 EV, Nederland	Maastricht	Nederland	23	50.8317757	5.7153191
Scene Grammar Lab, Goethe University Frankfurt	1	Johann-Wolfgang-Goethe Universität - Campus Riedberg, Marie-Curie-Straße, Mertonviertel, Niederursel, Nord-West, Frankfurt am Main, Hessen, 60439, Deutschland	Frankfurt am Main	Deutschland	30	50.1723275	8.630728766661132
Schleusenweg_2-16_Frankfurt_District_DE_60528	1				29
School of Psychology and Counselling, Queensland University of Technology, 149 Victoria Park Rd, Kelvin Grove QLD 4059, Australia	1				37
Schweizerische Epilepsie-Klinik, Bleulerstrasse 60, 8008 Zurich	1	60, Bleulerstrasse, Weinegg, Kreis 8, Zürich, Bezirk Zürich, Zürich, 8008, Schweiz/Suisse/Svizzera/Svizra	Zürich	Schweiz/Suisse/Svizzera/Svizra	15	47.3471637	8.5714128
Scientific Imaging & Brain Research Center at Carnegie Mellon University	1				15
Sharif University of Technology (SUT), Tehran, Iran	1	شهر تهران, بخش مرکزی شهرستان تهران, شهرستان تهران, استان تهران, ایران	شهر تهران	ایران	1	35.6892523	51.3896004
South China Normal University, Street StreetNo,Guangzhou,District,CN,ZIP	1	华师, 五山路, 石牌街道, 天河区, 广州市, 广东省, 510635, 中国	天河区	中国	27	23.1430206	113.33995829561603
South_China_Normal_University, Street_StreetNo_Guangzhou(244e72)_District_CN_ZIP	1	华师, 五山路, 石牌街道, 天河区, 广州市, 广东省, 510635, 中国	天河区	中国	17	23.1430206	113.33995829561603
Southwest University, No.2 Tiansheng Road, BeibeiDistrict, Chongqing City, 400715, China	2	西南大学, 2, 天生路, 天生街道, 北碚区, 重庆市, 400715, 中国	北碚区	中国	131	29.823237149999997	106.41958835875167
Spinoza Centre for Neuroimaging, location REC	5	Spinoza Centre for Neuroimaging, Meibergdreef, Zuidoost, Amsterdam, Noord-Holland, Nederland, 1105 BA, Nederland	Amsterdam	Nederland	154	52.29210325	4.956943561443431
Spinoza_Centre, Amsterdam	2	Spinoza Centre for Neuroimaging, Meibergdreef, Zuidoost, Amsterdam, Noord-Holland, Nederland, 1105 BA, Nederland	Amsterdam	Nederland	5	52.29210325	4.956943561443431
Spruce_MRI_Assoc_MR2	1				1
St_Lucia_Campus, Cooper_60_St._Lucia_QLD_AU_4072	3	Startup Campus Santa Lucía, Santiago, Provincia de Santiago, Región Metropolitana de Santiago, Chile	Santiago	Chile	503	-33.4444346	-70.64501888154948
Stanford CNI	1				32
Stanford University, 450 Jane Stanford WAy, Stanford, CA 94305-2004, USA	1	Stanford University, 408, Panama Mall, Stanford, Santa Clara County, California, 94305, United States		United States	15	37.431313849999995	-122.16936535498309
Stephanstrasse 1A,Leipzig,District,DE,04103	1	כיכר לייפציג, ויצמן, הרצליה, נפת תל אביב, מחוז תל אביב, 4648567, ישראל		ישראל	30	32.1682347	34.834563958087415
Stephanstrasse 1a,Leipzig,Leipzig,DE,04103	1	Max-Planck-Institut für Kognitions- und Neurowissenschaften, 1a, Stephanstraße, Seeburgviertel, Zentrum-Südost, Mitte, Leipzig, Sachsen, 04103, Deutschland	Leipzig	Deutschland	5	51.334513650000005	12.389438479253617
Street_StreetNo_City_District_IR_ZIP	1				21
Street_StreetNo_Falmer_Brighton_District_GB_BN1_9RR	1				127
TEL_AVIV_MEDICAL_CENTER	1	"מרכז רפואי ת""א-בלפור, 10, בלפור, תל אביב - יפו, לב תל-אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6521124, ישראל"	תל אביב-יפו	ישראל	8	32.0679	34.772682
TNO laboratory (Netherlands)	1				21
TU_Graz, AT	1	Technische Universität Graz, Plüddemanngasse, Sankt Leonhard, Graz, Steiermark, 8010, Österreich	Graz	Österreich	51	47.058199900000005	15.460187434162261
Technische Universitaet zu Berlin, Strasse des 17. Juni 135, 10623, Berlin, Germany	2	Die Bibliothek Wirtschaft und Management, 135, Straße des 17. Juni, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10623, Deutschland	Berlin	Deutschland	39	52.5121417	13.3262714
Technische Universitaet zu Berlin, Strasse des 17. Juni, Berlin, Germany	1	Straße des 17. Juni, Tiergarten, Mitte, Berlin, 10787, Deutschland	Berlin	Deutschland	19	52.5137297	13.3378383
Tecnologico de Monterrey, Ave. Eugenio Garza Sada 2501, Monterrey, N.L., Mexico, 64849	1	Tecnologico de Monterrey, Puerto Vallarta, Región Costa Norte, Jalisco, 48300, México	Puerto Vallarta	México	19	20.6767519	-105.225794
Tel-Aviv_University, Street_StreetNo_._District_IL_ZIP	2	אוניברסיטת תל אביב, איילון צפון, מרכז הירידים, תל אביב - יפו, אוניברסיטת תל אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 4704356, ישראל	תל אביב-יפו	ישראל	179	32.112382249999996	34.80501795095419
Temple University - Weiss Hall, North 13th 1701,Philadelphia,PA,US,19122	3				183
Temple_University_-_Weiss_Hall, North_13th_1701_Philadelphia_PA_US_19122	1				97
Texas Tech University, Canton 1102, Lubbock, Texas, 79409	1	Canton Avenue, Lubbock, Lubbock County, Texas, 79409, United States	Lubbock	United States	23	33.5878404	-101.8765889
The City College of New York, CUNY, Center for Discovery and Innovation, 85 St Nicholas Terrace, New York, NY 10031	1	The City College of New York, 160, Convent Avenue, Manhattan Community Board 9, Manhattan, New York County, City of New York, New York, 10031, United States	City of New York	United States	25	40.81819805	-73.95100897933364
The Hong Kong Polytechnic University, Street StreetNo,CP7ZM-RJHXA,Hung Hom,HK,ZIP	1	香港理工大學 The Hong Kong Polytechnic University, 11, 育才道 Yuk Choi Road, 尖沙咀東 East Tsim Sha Tsui, 尖沙咀 Tsim Sha Tsui, 油尖旺區 Yau Tsim Mong District, 九龍 Kowloon, 香港 Hong Kong, 000000, 中国	九龍 Kowloon	中国	52	22.304486699999998	114.17969345847592
The John Radcliffe, Headley Way StreetNo,Oxford,District,GB,OX3 9DU	1	John Radcliffe Hospital, Headley Way, Headington Hill, Headington, Oxford, Oxfordshire, England, OX3 9DU, United Kingdom	Oxford	United Kingdom	10	51.764117850000005	-1.2180635792629348
The Univ. of Texas at Austin IRC, E 24th St. 100,Austin,Southmiddle,US,78712	1				1
The_1st_Hospital_of_CQMU	2				83
The_Univ._of_Texas_at_Austin_IRC, E_24th_St._100_Austin_Southmiddle_US_78712	2				359
Tierspital_Zuerich	1	Tierspital, A1L, Oerlikon, Kreis 11, Zürich, Bezirk Zürich, Zürich, 8057, Schweiz/Suisse/Svizzera/Svizra	Zürich	Schweiz/Suisse/Svizzera/Svizra	37	47.4018505	8.5522073
Tokyo University IRCN, Hongo 7-3-1,Bunkyo-ku,Tokyo,JP,113-0033	1	本郷四丁目, 文京区, 東京都, 113-0033, 日本	文京区	日本	6	35.7094625	139.7555137
U of M FMRI	1				81
U of M FMRi	1				81
UC Berkeley, Oxford Street 1951,Berkeley,SFO,US,94720	2	University of California, Berkeley, Delaware Street, Central Berkeley, Berkeley, Alameda County, California, 94704, United States	Berkeley	United States	3	37.875499649999995	-122.23906851395179
UC San Diego Health	1	UC San Diego Health, La Jolla Campus, Medical Center Drive, University City, San Diego, San Diego County, California, 92092, United States	San Diego	United States	10	32.8780878	-117.2252034043437
UCI_Research_Center	1				24
UCSB Brain Imaging Center, UCEN Rd 551   Bldg 251,Isla Vista,Los Angeles,US,93117	1				30
UCSB_Brain_Imaging_Center	2				2
UCSB_Brain_Imaging_Center, UCEN_Rd_551_Bldg_251_Isla_Vista_Los_Angeles_US_93117	1				1
UCSB_Brain_Imaging_Center, deleted_by_bidsonym	1				1
UCSB_Psychology_and_Brain_Imaging	1				1
UCSB_Psychology_and_Brain_Imaging, UCEN_Rd_551_Bldg_251_Isla_Vista_Los_Angeles_US_93117	1				1
UCSD	2	University of California, San Diego, 9500, Gilman Drive, San Diego, San Diego County, California, 92093, United States	San Diego	United States	80	32.87924375	-117.23112468377349
UC_Berkeley, Street_StreetNo_Berkeley_District_US_ZIP	1	University of California, Berkeley, Delaware Street, Central Berkeley, Berkeley, Alameda County, California, 94704, United States	Berkeley	United States	3	37.875499649999995	-122.23906851395179
UC_Davis, Da_Vinci_Court_1629_Davis_San_Francisco_Service_US_95618	1	University of California, Davis, 1, Old Davis Road, Davis, Yolo County, California, 95616, United States	Davis	United States	30	38.533790350000004	-121.79075439946112
UESTC	2	电子科技大学西区科技园, 高新区, 郫都区, 成都市, 高新区（西区）, 四川省, 中国	郫都区	中国	2	30.7367729	103.97192673898282
UGent, De Pintelaan 185,Gent,District,BE,9000	1	Plantentuin UGent, Merelstraat, Strop, Gent, Oost-Vlaanderen, Vlaanderen, 9000, België / Belgique / Belgien	Gent	België / Belgique / Belgien	30	51.03535875	3.722534188445377
UGent, De_Pintelaan_185_Gent_District_BE_9000	2	Plantentuin UGent, Merelstraat, Strop, Gent, Oost-Vlaanderen, Vlaanderen, 9000, België / Belgique / Belgien	Gent	België / Belgique / Belgien	135	51.03535875	3.722534188445377
UI_Hospitals_and_Clinics, Hawkins_200_Iowa_City_IA_US_52242	1	University of Iowa Hospitals & Clinics, 200, Hawkins Drive, Iowa City, Johnson County, Iowa, 52245, United States	Iowa City	United States	26	41.6594014	-91.54839872752294
ULB_ERASME	1				50
UMCBIR, Wade_Avenue_55_250F90_Maryland_US_21228	1				4
UMCBIR, Wade_Avenue_55_48CA09_Maryland_US_21228	1				4
UNC CAMRI	2				148
UOFMResearch	1				60
USC, McClintock 3520A,Los Angeles //SVC0e0594213b1104//,CA,US,90089	1	Usc, Sobrio, Faido, Circolo di Faido, Distretto di Leventina, Ticino, 6749, Schweiz/Suisse/Svizzera/Svizra		Schweiz/Suisse/Svizzera/Svizra	91	46.4063747	8.9041135
USC, McClintock_3520A_Los_Angeles_CA_US_90089	1	McClintock Avenue, Saint James Park, Exposition Park, Los Angeles, California, 90089, United States	Los Angeles	United States	13	34.0272561	-118.2855072
USC, McClintock_3520A_Los_Angeles_SVC0e0594213b1104_CA_US_90089	5	Usc, Sobrio, Faido, Circolo di Faido, Distretto di Leventina, Ticino, 6749, Schweiz/Suisse/Svizzera/Svizra		Schweiz/Suisse/Svizzera/Svizra	313	46.4063747	8.9041135
USC, Medical_Center_Dr_5_Columbia_SC_US_29203	1	Usc, Sobrio, Faido, Circolo di Faido, Distretto di Leventina, Ticino, 6749, Schweiz/Suisse/Svizzera/Svizra		Schweiz/Suisse/Svizzera/Svizra	1	46.4063747	8.9041135
UW Center for Human Neuroscience, West Stevens Way NE 3751,Seattle, WA,District,US,98195	1	Kincaid Hall, 3751, West Stevens Way Northeast, South Campus, University District, Seattle, King County, Washington, 98126, United States	Seattle	United States	12	47.65265385	-122.3106158603518
UZ, De Pintelaan 185,Gent /88C96F/,District,BE,9000	1	Oʻzbekiston		Oʻzbekiston	20	41.32373	63.9528098
UZ, De_Pintelaan_185_Gent_88C96F_District_BE_9000	2	Oʻzbekiston		Oʻzbekiston	65	41.32373	63.9528098
UZ_Gent, De_Pintelaan_185_Gent_9C4B6E_District_BE_9000	1	Universitair Ziekenhuis Gent, 10, Corneel Heymanslaan, Ottergemse Dries, Gent, Oost-Vlaanderen, Vlaanderen, 9000, België / Belgique / Belgien	Gent	België / Belgique / Belgien	43	51.02353555	3.7266310296153846
UZ_Gent, De_Pintelaan_185_Gent_District_BE_9000	2	Universitair Ziekenhuis Gent, 10, Corneel Heymanslaan, Ottergemse Dries, Gent, Oost-Vlaanderen, Vlaanderen, 9000, België / Belgique / Belgien	Gent	België / Belgique / Belgien	151	51.02353555	3.7266310296153846
Univ of Texas at Austin, E 24th St. 100,Austin,Southmiddle,US,78712	1	University of Texas at Austin, 1, Allandale, Austin, Travis County, Texas, 78712, United States	Austin	United States	1	30.2851494	-97.73393515146053
Univ. Erlangen, Value was not specified	1	UB Erlangen-Nürnberg: Teilbibliothek Theologie, 6, Kochstraße, Burgberg, Erlangen, Bayern, 91054, Deutschland	Erlangen	Deutschland	27	49.600375	11.0171829
Univ. of North Carolina, 125 Mason Farm Rd. Chapel Hill NC 27599, USA	1	Marsico Hall, 125, Mason Farm Road, Downtown, Chapel Hill, Orange County, North Carolina, 27599, United States	Chapel Hill	United States	77	35.90257285	-79.05410208564768
Univ. of North Carolina, Value was not specified	1	University of North Carolina, Stadium Drive, Downtown, Chapel Hill, Orange County, North Carolina, 27514, United States	Chapel Hill	United States	9	35.90503535	-79.04775326525107
Univerity Medical Center Groningen	1				20
Universidad Nacional Autónoma de México - Campus Juriquilla	1				8
Universitaetsklinikum Duesseldorf, Institute of Clinical Neuroscience and Medical Psychology, Moorenstrasse 5 40225 Duesseldorf	1	Universitätsklinikum Düsseldorf, 5, Moorenstraße, Bilk, Stadtbezirk 3, Düsseldorf, Nordrhein-Westfalen, 40225, Deutschland	Düsseldorf	Deutschland	4	51.19596785	6.789820794823264
Universite_d_aix_Marseille, Boulevard_Jean_Moulin_27_Marseille...2FCB78..._District_FR_1300	1	IUT d'Aix-Marseille (site Gaston Berger), Avenue Gaston Berger, Cuques, Aix-en-Provence, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13617, France	Aix-en-Provence	France	40	43.51401885	5.451470579714609
Universite_d_aix_Marseille, Boulevard_Jean_Moulin_27_Marseille_District_FR_13005	1	IUT d'Aix-Marseille (site Gaston Berger), Avenue Gaston Berger, Cuques, Aix-en-Provence, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13617, France	Aix-en-Provence	France	25	43.51401885	5.451470579714609
Universite_d_aix_Marseille, deleted_by_bidsonym	2	IUT d'Aix-Marseille (site Gaston Berger), Avenue Gaston Berger, Cuques, Aix-en-Provence, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13617, France	Aix-en-Provence	France	46	43.51401885	5.451470579714609
University Clinic Aachen	1				16
University College London	1	University College London, Dukes Road, St Pancras, London Borough of Camden, London, Greater London, England, WC1H 9PN, United Kingdom	London	United Kingdom	21	51.52420305	-0.13300072425929543
University Emergency Hopital Bucharest, Bucharest, Romania	1	Spitalul Universitar de Urgență Elias, 17, Bulevardul Mărăști, Domenii, Sector 1, București, 011461, România	București	România	20	44.465901450000004	26.074085429344045
University Hospital Zurich, Neurosurgery Department, Zurich, Switzerland	1				20
University Medical Center Utrecht, Division Brain, Clinical Neurophysiology Department, Heidelberglaan 100, 3584 CX Utrecht	4				93
University Medical Center Utrecht, Heidelberglaan 100, 3584 CX Utrecht, the Netherlands	2	100, Heidelberglaan, Utrecht, Nederland, 3584 CX, Nederland	Utrecht	Nederland	74	52.0860798	5.1797601
University of Arizona	2	University of Arizona, South Kino Parkway, Miles, Tucson, Pima County, Arizona, 85721, United States	Tucson	United States	244	32.23563985	-110.9517440773026
University of Barcelona	1	Universitat de Barcelona, Carrer d'Enric Granados, l'Antiga Esquerra de l'Eixample, Eixample, Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España	Barcelona	España	29	41.38685955	2.163478411827376
University of Birmingham, University of Birmingham, Edgbaston, Birmingham, West Midlands, United Kingdom, B15 2TT	1	The Teaching and Learning Building, Edgbaston Park Road, Bournbrook, Metchley, Birmingham, West Midlands Combined Authority, England, B15 2TT, United Kingdom	Birmingham	United Kingdom	21	52.4522956	-1.9312856726008194
University of California San Diego, 9500 Gilman Drive, La Jolla, CA 92093-0515	1	University of California, San Diego, 9500, Gilman Drive, San Diego, San Diego County, California, 92093, United States	San Diego	United States	24	32.87924375	-117.23112468377349
University of California, San Diego, 9500 Gilman Drive, La Jolla CA 92093, USA	1	University of California, San Diego, 9500, Gilman Drive, San Diego, San Diego County, California, 92093, United States	San Diego	United States	2951	32.87924375	-117.23112468377349
University of California, San Diego, Swartz Center for Computational Neuroscience	1	University of California, Berkeley, Delaware Street, Central Berkeley, Berkeley, Alameda County, California, 94704, United States	Berkeley	United States	2	37.875499649999995	-122.23906851395179
University of Chicago, 5835 S. Cottage Grove Ave	1	University of Chicago Auto Service Facility, 5601, South Cottage Grove Avenue, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States	Chicago	United States	50	41.7929341	-87.6056158
University of Coimbra, Polo III - Health Sciences Campus • Azinhaga Santa Comba, Celas • 3000-548 Coimbra | PORTUGAL	1	Reitoria da Universidade de Coimbra, Praça da Porta Férrea, Sé Nova, Alta, Coimbra (Sé Nova, Santa Cruz, Almedina e São Bartolomeu), Coimbra, 3000-447, Portugal	Coimbra	Portugal	75	40.20727145	-8.425504708876376
University of Copenhagen	1	Københavns Universitet, Nørregade, Pisserenden, Kødbyen, København, Københavns Kommune, Indre By, Region Hovedstaden, 1167, Danmark	København	Danmark	21	55.6801502	12.57232700140625
University of Florida, 1275 Center Drive, Gainesville, FL 32611 USA	1	J. Crayton Pruitt Family Department of Biomedical Engineering, 1275, Center Drive, Gainesville, Alachua County, Florida, 32611, United States	Gainesville	United States	1	29.6406433	-82.3456799
University of Florida, 1275 Center Drive, Gainesville, Florida, USA	1	University of Florida College of Nursing, 1600, Center Drive, Gainesville, Alachua County, Florida, 32608, United States	Gainesville	United States	32	29.6417252	-82.3451277
University of Florida, Gainesville, FL	2	University of Florida, Southwest 23rd Way, Gainesville, Alachua County, Florida, 32611, United States	Gainesville	United States	55	29.6328837	-82.34901302237435
University of Fribourg, Rue de Faucigny 2, CH-1700 Fribourg, Switzerland	1	Department of Geosciences at the University of Fribourg, Chemin du Musée, Les Charmettes, Pérolles, Fribourg - Freiburg, District de la Sarine, Fribourg/Freiburg, 1705, Schweiz/Suisse/Svizzera/Svizra		Schweiz/Suisse/Svizzera/Svizra	20	46.793058	7.157106
University of Geneva	1	University Hospitals Geneva Medical Center, 870, West Main Street, Downtown Geneva, Geneva, Ashtabula County, Ohio, 44041, United States		United States	18	41.799306099999995	-80.96166676305658
University of Granada, CIMCYC, Paseo de la Cartuja StreetNo,Granada,Granada,ES,18011	2	Tienda Universidad de Granada, Calle Doctor Severo Ochoa, Pajaritos, Beiro, Granada, Comarca de la Vega de Granada, Granada, Andalucía, 18071, España	Granada	España	84	37.1827211	-3.6056278
University of Ioannina, Arta, Greece	1	Πανεπιστήμιο Ιωαννίνων (Άρτα), Άρτα - Κορωνησία, Άρτα, Δήμος Αρταίων, Περιφερειακή Ενότητα Άρτας, Περιφέρεια Ηπείρου, Αποκεντρωμένη Διοίκηση Ηπείρου - Δυτικής Μακεδονίας, 471 00, Ελλάς	Άρτα	Ελλάς	88	39.12156455	20.94577800428972
University of Liege	1	HEC Liège, 14, Rue Louvrex, Avroy, Angleur, Liège, Wallonie, 4000, België / Belgique / Belgien	Liège	België / Belgique / Belgien	36	50.636860150000004	5.562425232103855
University of Liverpool, University of Liverpool, Bedford Street South, Liverpool, L69 7ZA	1	University of Liverpool, West Derby Street, Knowledge Quarter, Edge Hill, Liverpool, Liverpool City Region, England, L69 7ZB, United Kingdom	Liverpool	United Kingdom	24	53.40724285	-2.965833661018871
University of Maryland, South Paca St 110,Baltimore,District,US,21201	1	University of Maryland, Stadelheim, Obergiesing, Obergiesing-Fasangarten, München, Bayern, 81547, Deutschland	München	Deutschland	147	48.0989816	11.582348947691202
University of Michigan, Ann Arbor, Michigan 48109, USA	1	University of Michigan, 500, South State Street, Ann Arbor, Washtenaw County, Michigan, 48109, United States	Ann Arbor	United States	30	42.2942142	-83.71003893509601
University of Nevada, Reno	3	University of Nevada, Reno, 1664, North Virginia Street, Reno, Washoe County, Nevada, 89557, United States	Reno	United States	107	39.5442688	-119.81631051527071
University of New Mexico	14	University of New Mexico, Cornell Drive Northeast, Nob Hill, Albuquerque, Bernalillo County, New Mexico, 87131, United States	Albuquerque	United States	737	35.08663275	-106.62020940505188
University of Oldenburg, Ammerlaender Heerstr. 114-118, 26129 Oldenburg, Germany	6	V01 - Verwaltung, 114-118, Ammerländer Heerstraße, Haarenfeld, Haarentor, Oldenburg, Niedersachsen, 26129, Deutschland	Oldenburg	Deutschland	156	53.148925399999996	8.182053307335966
University of Oslo, Dept. of Psychology	1	心理系南棟, 桃花心木道, 教職員宿舍, 學府里, 大安區, 公館, 臺北市, 10663, 臺灣	臺北市	臺灣	111	25.01959905	121.54026918996112
University of Oxford, Institute of Biomedical Engineering, Department of Engineering Science, Old Road Campus Research Building, University of Oxford, Headington, Oxford OX3 7DQ, UK	1	Oxford University Museum of Natural History, Parks Road, Holywell, City Centre, Oxford, Oxfordshire, England, OX1 3PW, United Kingdom	Oxford	United Kingdom	20	51.75870755	-1.2556684826092037
University of Oxford, Warneford Hospital, Oxford, OX3 7JX	4	Warneford Hospital, Warneford Lane, Headington Hill, Headington, Oxford, Oxfordshire, England, OX3 7QJ, United Kingdom	Oxford	United Kingdom	75	51.7507042	-1.2214134607351155
University of Oxford, Warneford Hospital, Warneford Lane	1	Warneford Hospital, Warneford Lane, Headington Hill, Headington, Oxford, Oxfordshire, England, OX3 7QJ, United Kingdom	Oxford	United Kingdom	20	51.7507042	-1.2214134607351155
University of Pennsylvania, 425 S University Ave, Philadelphia, PA 19104	1	425, South University Avenue, Philadelphia, Philadelphia County, Pennsylvania, 19104, United States	Philadelphia	United States	34	39.94900903207947	-75.19922781703524
University of Pennsylvania, Philadelphia, PA 19104	3	University of Pennsylvania, Market Street, Powelton Village, Philadelphia, Philadelphia County, Pennsylvania, 19104, United States	Philadelphia	United States	27	39.9493382	-75.1896439962691
University of Pittsburgh School of Medicine, 3550 Terrace St, Pittsburgh, PA, 15213, USA	2	3550, Terrace Street, West Oakland, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States	Pittsburgh	United States	143	40.442814	-79.961803
University of South Australia, Magill Campus, St Bernards Road, Magill SA 5072, Australia	1	University of South Australia, Wireless Road West, Suttontown, Mount Gambier, City of Mount Gambier, South Australia, 5290, Australia	Mount Gambier	Australia	44	-37.8062142	140.766463
University of South Florida (USF) or Brigham Young University (BYU)	2				354
University of Southern California	2	University of Southern California, South Figueroa Street, Historic South-Central, Los Angeles, California, 90089, United States	Los Angeles	United States	74	34.02186895	-118.285857923125
University of Sydney	2	The University of Sydney, Aylesbury Street, Newtown, Inner West, Sydney, Council of the City of Sydney, New South Wales, 2006, Australia	Sydney	Australia	48	-33.88888125	151.18941425705117
University of Trento, Trento, Italy	1	ex Biblioteca universitaria centrale, Via Giuseppe Verdi, Bolghera, Piedicastello, Trento, Territorio Val d'Adige, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38122, Italia	Trento	Italia	6	46.0661497	11.11662318758863
University of Virginia	1	University of Virginia, Winston Road, Venable, Charlottesville, Virginia, 22903, United States	Charlottesville	United States	13	38.0410576	-78.50550841214823
University of Wisconsin-Madison	1	University of Wisconsin-Madison, North Allen Street, Regent, Madison, Dane County, Wisconsin, 53726, United States	Madison	United States	10	43.080274450000005	-89.43095871991434
University of lo Andes, University of lo Andes Cra 1 Nº 18A - 12, Bogotá - Colombia, 111711	1				9
University_College, Bedford_Way_26_London_London_GB_WC1H_0AP	1	26 Bedford Way, 26, Bedford Way, St Pancras, London Borough of Camden, London, Greater London, England, WC1H 0JX, United Kingdom	London	United Kingdom	86	51.5239235	-0.1289356368007011
University_of_Delaware, East_Delaware_Ave._77-79_Newark_DE_US_19716	1	East Delaware Avenue, Lumbrook, Newark, New Castle County, Delaware, 19716, United States	Newark	United States	3	39.6815705	-75.736498
University_of_Delaware_-_Life_Science_Inst., East_Delaware_Ave._77-79_Newark_DE_US_19716	1	East Delaware Avenue, Lumbrook, Newark, New Castle County, Delaware, 19716, United States	Newark	United States	3	39.6815705	-75.736498
University_of_Florida	1	University of Florida, Southwest 23rd Way, Gainesville, Alachua County, Florida, 32611, United States	Gainesville	United States	87	29.6328837	-82.34901302237435
University_of_Iowa, Newton_Road_500_Iowa_City_CDI_US_52242	1	University of Iowa, McCollister Boulevard, Iowa City, Johnson County, Iowa, 52246, United States	Iowa City	United States	26	41.631102350000006	-91.54075201642047
University_of_Maryland, Greenmead_Drive_8770_College_Park_Maryland_US_20742	1	Greenmead Drive, Crystal Springs, College Park Woods, Hyattsville, Prince George's County, Maryland, 20742, United States	Hyattsville	United States	82	39.0021029	-76.9434804
University_of_Maryland, South_Paca_St_110_Baltimore_District_US_21201	2	University of Maryland, Stadelheim, Obergiesing, Obergiesing-Fasangarten, München, Bayern, 81547, Deutschland	München	Deutschland	186	48.0989816	11.582348947691202
University_of_Oregon, Franklin_Blvd_1440_Eugene_District_US_97403	1	University of Oregon, 1585, East 13th Avenue, Eugene, Lane County, Oregon, 97403, United States	Eugene	United States	4	44.04441965	-123.07176029673084
University_of_Pennsylvania, Curie_Blvd._422_Philadelphia_PA_US_19104	2	Stellar Chance Labs, 422, Curie Boulevard, University City, Philadelphia, Philadelphia County, Pennsylvania, 19104, United States	Philadelphia	United States	95	39.94872825	-75.1968778070696
University_of_Toronto, Huron_325_TORONTO_ONTARIO_CA_M5S_3G3	3	University of Toronto, Ross Street, Discovery District, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5T 3A1, Canada	Old Toronto	Canada	106	43.663461999999996	-79.39775966248058
Universitätsspital Zürich, 8091 Zurich, Switzerland	1	Universitätsspital Zürich, 100, Rämistrasse, Hochschulen, Altstadt, Zürich, Bezirk Zürich, Zürich, 8091, Schweiz/Suisse/Svizzera/Svizra	Zürich	Schweiz/Suisse/Svizzera/Svizra	9	47.377745149999996	8.551416736238977
