name	created_on	nb_subjects	has_participant_tsv	has_participant_json	participant_columns	has_phenotype_dir	datatypes	sessions	tasks	size	license	authors	institutions	references_and_links	raw	fmriprep	freesurfer	mriqc
ds000030	Tue Jul 17 23:02:48 2018 +0000	272	True	False	['participant_id', 'diagnosis', 'age', 'gender', 'bart', 'bht', 'dwi', 'pamenc', 'pamret', 'rest', 'scap', 'stopsignal', 'T1w', 'taskswitch', 'ScannerSerialNumber', 'ghost_NoGhost']	True	['anat', 'beh', 'dwi', 'func']	[]	['bart', 'bht', 'pamenc', 'pamret', 'rest', 'scap', 'stopsignal', 'stopsignaltraining', 'taskswitch']	79.2 GB	CC0	['Bilder, R', 'Poldrack, R', 'Cannon, T', 'London, E', 'Freimer, N', 'Congdon, E', 'Karlsgodt, K', 'Sabb, F']	[]	['https://www.nature.com/articles/sdata2016110', 'https://f1000research.com/articles/6-1262/v2']	https://github.com/OpenNeuroDatasets/ds000030	n/a	n/a	https://github.com/OpenNeuroDerivatives/ds000030-mriqc
ds000031	Wed Jul 18 12:18:56 2018 +0000	1	True	True	['participant_id', 'age', 'sex', 'group']	False	['anat', 'dwi', 'fmap', 'func']	['001', '003', '004', '006', '008', '009', '010', '011', '012', '013', '014', '015', '016', '017', '018', '019', '020', '021', '022', '023', '024', '025', '026', '027', '028', '029', '030', '031', '032', '033', '034', '035', '036', '037', '038', '039', '040', '041', '042', '043', '044', '045', '046', '047', '048', '049', '050', '051', '052', '053', '054', '055', '056', '057', '058', '059', '060', '061', '062', '063', '064', '065', '066', '067', '068', '069', '070', '071', '072', '073', '074', '075', '076', '077', '078', '079', '080', '081', '082', '083', '084', '085', '086', '087', '088', '089', '090', '091', '092', '093', '094', '095', '096', '097', '098', '099', '100', '101', '102', '103', '104', '107', '2015', '2017', '2022', '2022b', 'WashU', 'meanfmap']	['breathhold', 'dots', 'language', 'nback', 'objects', 'rest', 'restEyesOpen', 'restME', 'retinotopy', 'spatialwm']	125.4 GB	CC0	['Russell Poldrack']	['CNI', 'E 24th St. 100,Austin,Southmiddle,US,78712', 'The Univ. of Texas at Austin IRC, E 24th St. 100,Austin,Southmiddle,US,78712', 'Univ of Texas at Austin, E 24th St. 100,Austin,Southmiddle,US,78712', 'Washington University, Scott Ave. 4525,St. Louis,MO,US,63110', 'cni']	['http://myconnectome.org', 'https://www.nature.com/articles/ncomms9885', 'https://doi.org/10.1016/j.neuron.2015.06.037']	https://github.com/OpenNeuroDatasets/ds000031	n/a	n/a	n/a
ds000051	Sat Jul 14 01:44:16 2018 +0000	13	False	False	[]	False	['anat', 'func']	[]	['abstractconcretejudgment']	2.1 GB	PDDL 1.0	['Alvarez, R.', 'Poldrack, R.A.']	[]	[]	https://github.com/OpenNeuroDatasets/ds000051	https://github.com/OpenNeuroDerivatives/ds000051-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000051-mriqc
ds000052	Sat Jul 14 01:47:30 2018 +0000	13	False	False	[]	False	['anat', 'func']	[]	['reversalweatherprediction', 'weatherprediction']	1.3 GB	PDDL	['Poldrack, R.A.', 'Clark, J.', 'Pare-Blagoev, E. J.', 'Shohamy, D.', 'Creso Moyano, J.', 'Myers, C.', 'Gluck, M']	[]	['Poldrack, R.A., Clark, J., ParÃ©-Blagoev, E.J., Shohamy, D., Creso Moyano, J., Myers, C., Gluck, M.A. (2001). Interactive memory systems in the human brain. Nature, 414(6863):546-50']	https://github.com/OpenNeuroDatasets/ds000052	https://github.com/OpenNeuroDerivatives/ds000052-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000052-mriqc
ds000053	Tue Jul 17 13:09:59 2018 +0000	59	True	False	['participant_id', 'gender', 'age']	False	['anat', 'func']	[]	['baseline', 'posttest', 'training']	175.6 GB	PDDL	['Mei-Yen Chen', 'Corey N. White', 'Nathan Giles', 'Albert Elumn', 'Sagar Parikh', 'Ungi Kim', 'W. Todd Maddox', 'Russell A. Poldrack']	[]	['']	https://github.com/OpenNeuroDatasets/ds000053	n/a	n/a	https://github.com/OpenNeuroDerivatives/ds000053-mriqc
ds000101	Sat Jul 14 01:49:27 2018 +0000	21	True	False	['participant_id', 'gender', 'age']	False	['anat', 'func']	[]	['simon']	1.5 GB	PDDL	['Kelly AMC', 'Milham MP']	[]	['']	https://github.com/OpenNeuroDatasets/ds000101	https://github.com/OpenNeuroDerivatives/ds000101-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000101-mriqc
ds000102	Sat Jul 14 01:51:26 2018 +0000	26	True	False	['participant_id', 'gender', 'age']	False	['anat', 'func']	[]	['flanker']	1.8 GB	PDDL	['Kelly AMC', 'Uddin LQ', 'Biswal BB', 'Castellanos FX', 'Milham MP']	[]	['http://www.ncbi.nlm.nih.gov/pubmed/20974260', 'http://www.ncbi.nlm.nih.gov/pubmed/20079856', 'http://www.ncbi.nlm.nih.gov/pubmed/17919929']	https://github.com/OpenNeuroDatasets/ds000102	https://github.com/OpenNeuroDerivatives/ds000102-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000102-mriqc
ds000105	Sat Jul 14 01:53:48 2018 +0000	6	False	False	[]	False	['anat', 'func']	[]	['objectviewing']	1.8 GB	CC0	['Haxby, J.V.', 'Gobbini, M.I.', 'Furey, M.L.', 'Ishai, A.', 'Schouten, J.L.', 'Pietrini, P.']	[]	"['Haxby, J.V., Gobbini, M.I., Furey, M.L., Ishai, A., Schouten, J.L., Pietrini, P. (2001). Distributed and overlapping representations of faces and objects in ventral temporal cortex. Science, 293(5539):2425-30\n\nHanson, S.J., Matsuka, T., Haxby, J.V. (2004). Combinatorial codes in ventral temporal lobe for object recognition: Haxby (2001) revisited: is there a ""face"" area? Neuroimage. 23(1):156-66\n\nO\'Toole, A.J., Jiang, F., Abdi, H., Haxby, J.V. (2005). Partially distributed representations of objects and faces in ventral temporal cortex. J Cogn Neurosci, 17(4):580-90']"	https://github.com/OpenNeuroDatasets/ds000105	https://github.com/OpenNeuroDerivatives/ds000105-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000105-mriqc
ds000107	Sat Jul 14 01:56:17 2018 +0000	49	False	False	[]	False	['anat', 'func']	[]	['onebacktask']	3.1 GB	PDDL 1.0	['Duncan, K.J.', 'Pattamadilok, C.', 'Knierim, I.', 'Devlin, J.T.']	[]	['Duncan, K.J., Pattamadilok, C., Knierim, I., Devlin, J.T. (2009). Consistency and variability in functional localisers. Neuroimage, 46(4):1018-26. doi: 10.1016/j.neuroimage.2009.03.014']	https://github.com/OpenNeuroDatasets/ds000107	n/a	n/a	n/a
ds000108	Wed Jul 18 03:21:21 2018 +0000	34	True	False	['participant_id', 'sex', 'age']	False	['anat', 'func']	[]	['Emotionregulation']	4.5 GB	PDDL 1.0	['Wager T.D.', 'Davidson, M.L.', 'Hughes, B.L.', 'Lindquist, M.A.', 'Ochsner, K.N.']	[]	['Wager, T.D., Davidson, M.L., Hughes, B.L., Lindquist, M.A., Ochsner, K.N. (2008). Prefrontal-subcortical pathways mediating successful emotion regulation. Neuron, 59(6):1037-50. doi: 10.1016/j.neuron.2008.09.006']	https://github.com/OpenNeuroDatasets/ds000108	https://github.com/OpenNeuroDerivatives/ds000108-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000108-mriqc
ds000109	Sat Jul 14 02:00:04 2018 +0000	36	False	False	[]	False	['anat', 'func']	[]	['theoryofmindwithmanualresponse']	2.7 GB	n/a	['Moran, J.M.', 'Jolly, E.', 'Mitchell, J.P.']	[]	['Moran, J.M. Jolly, E., Mitchell, J.P. (2012). Social-cognitive deficits in normal aging. J Neurosci, 32(16):5553-61. doi: 10.1523/JNEUROSCI.5511-11.2012']	https://github.com/OpenNeuroDatasets/ds000109	https://github.com/OpenNeuroDerivatives/ds000109-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000109-mriqc
ds000110	Sat Jul 14 02:03:07 2018 +0000	18	True	False	['participant_id', 'sex', 'age']	False	['anat', 'func']	[]	['IncidentalencodingtaskusingPosnercueingparadigmwithobjectvgreeblejudgment']	5.3 GB	PDDL 1.0	['Melina R. Uncapher', 'J. Benjamin Hutchinson', 'Anthony D. Wagner']	[]	['Uncapher, M.R., Hutchinson, J.B., Wagner, A.D. (2011). Dissociable effects of top-down and bottom-up attention during episodic encoding. J Neurosci, 31(35):12613-28. doi: 10.1523/JNEUROSCI.0152-11.2011']	https://github.com/OpenNeuroDatasets/ds000110	n/a	n/a	https://github.com/OpenNeuroDatasets/ds000110/tree/main/derivatives/mriqc
ds000113	Sun Aug 12 19:47:48 2018 +0000	37	True	False	['participant_id', 'gender', 'age', 'handedness', 'hearing_problems_current', 'hearing_problems_past', 'absolute_pitch', 'german_speak', 'german_comprehend', 'german_read', 'german_write', 'english_speak', 'english_comprehend', 'english_read', 'english_write', 'french_read', 'french_comprehend', 'french_read.1', 'french_write', 'language4_speak', 'language4_comprehend', 'language4_read', 'language4_write', 'hörtraining', 'music_training_harmonics', 'music_training_composition', 'music_training_analytics', 'music_training_history', 'music_training_other', 'music_training_improv', 'melodic_stability', 'listen_preference1_genre', 'listen_preference1_duration', 'listen_preference2_genre', 'listen_preference2_duration', 'listen_preference3_genre', 'listen_preference3_duration', 'background_preference1_genre', 'background_preference1_duration', 'background_preference2_genre', 'background_preference2_duration', 'background_preference3_genre', 'background_preference3_duration', 'concert_preference1_genre', 'concert_preference1_duration', 'concert_preference2_genre', 'concert_preference2_duration', 'concert_preference3_genre', 'concert_preference3_duration', 'favorite_music_examples', 'musician', 'music_lover', 'musician_style1', 'musician_style2', 'musician_style3', 'musician_instruments', 'musician_improv', 'musician_improv_style', 'musician_conductor', 'musician_other_activities', 'musician_act1', 'musician_act1_duration', 'musician_act1_startage', 'musician_act1_endage', 'musician_act2', 'musician_act2_duration', 'musician_act2_startage', 'musician_act2_endage', 'musician_act3', 'musician_act3_duration', 'musician_act3_startage', 'musician_act3_endage', 'forrest_seen', 'forrest_seen_dist', 'forrest_seen_count', 'forrest_seen_languages', 'forrest_ad_known', 'forrest_ad_rating', 'forrest_ad_storydepth', 'forrest_ad_fatigue', 'forrest_ad_feeling', 'forrest_ad_artist_count', 'audioq1', 'audioq2', 'audioq3', 'audioq4', 'audioq5', 'audioq6', 'audioq7', 'audioq8', 'vision_problems_current', 'vision_problems_past']	False	['anat', 'dwi', 'fmap', 'func']	['auditoryperception', 'forrestgump', 'localizer', 'movie', 'r08', 'r14', 'r20', 'r30']	['auditoryperception', 'coverage', 'forrestgump', 'movie', 'movielocalizer', 'objectcategories', 'orientation', 'retmapccw', 'retmapclw', 'retmapcon', 'retmapexp']	421.4 GB		['Michael Hanke', 'Florian J. Baumgartner', 'Pierre Ibe', 'Falko R. Kaule', 'Stefan Pollmann', 'Oliver Speck', 'Wolf Zinke', 'Jorg Stadler']	[]	['https://www.nature.com/articles/sdata20143', 'https://www.biorxiv.org/content/early/2016/03/31/046581', 'https://www.biorxiv.org/content/early/2016/03/31/046573', 'https://www.sciencedirect.com/science/article/pii/S2352340917302056', 'https://f1000research.com/articles/4-174/v1']	https://github.com/OpenNeuroDatasets/ds000113	n/a	n/a	n/a
ds000114	Wed Jul 18 03:14:54 2018 +0000	10	True	False	['participant_id', 'dominant_hand']	False	['anat', 'dwi', 'func']	['retest', 'test']	['covertverbgeneration', 'fingerfootlips', 'linebisection', 'overtverbgeneration', 'overtwordrepetition']	4.3 GB		['Gorgolewski KJ', 'Storkey A', 'Bastin ME', 'Whittle IR', 'Wardlaw JM', 'Pernet CR']	[]	['A test-retest fMRI dataset for motor, language and spatial attention functions, http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3641991/']	https://github.com/OpenNeuroDatasets/ds000114	https://github.com/OpenNeuroDerivatives/ds000114-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000114-mriqc
ds000115	Sat Jul 14 02:11:28 2018 +0000	99	True	False	['participant_id', 'condit', 'gender', 'race', 'age', 'yrschool', 'saps7', 'saps20', 'saps25', 'saps34', 'sans8', 'sans13', 'sans17', 'sans22', 'sans25', 'd4prime', 'LFLUNOVS', 'CFLUNOVA', 'TRAILB', 'WCSTPSVE', 'WAIS_VOCAB_SCALED', 'WAIS_MATRICS_SCALE', 'LOGIALMEMORY_SCALE', 'FAMILYPICT_SCALE', 'LNS_SCALE', 'SST_SCALE', 'DST_SCALE', 'z_iq_4grp', 'z_wm_4grp', 'z_em_4grp', 'z_ra_4grp', 'z_pos_4grp', 'z_neg_4grp', 'z_dis_4grp', 'fyrschool', 'myrschool', 'parent_yrsschool', 'nback0_nont', 'nback0_targ', 'nback1_nont', 'nback1_targ', 'nback2_nont', 'nback2_targ', 'nback0_nont_medrt', 'nback0_targ_medrt', 'nback1_nont_medrt', 'nback1_targ_medrt', 'nback2_nont_medrt', 'nback2_targ_medrt']	False	['anat', 'func']	[]	['letter0backtask', 'letter1backtask', 'letter2backtask']	8.5 GB	n/a	['Grega RepovÅ¡', 'Deanna M. Barch']	[]	['https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3358772/']	https://github.com/OpenNeuroDatasets/ds000115	https://github.com/OpenNeuroDerivatives/ds000115-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000115-mriqc
ds000116	Mon Jul 16 19:09:23 2018 +0000	17	True	False	['participant_id', 'sex', 'age', 'handedness', 'ethnicity']	False	['anat', 'func']	[]	['auditoryoddballwithbuttonresponsetotargetstimuli', 'visualoddballwithbuttonresponsetotargetstimuli']	3.1 GB	n/a	['Jennifer M Walz', 'Robin I Goldman', 'Jordan Muraskin', 'Bryan Conroy', 'Truman R Brown', 'Paul Sajda']	[]	[]	https://github.com/OpenNeuroDatasets/ds000116	n/a	n/a	https://github.com/OpenNeuroDerivatives/ds000116-mriqc
ds000117	Mon Jul 16 19:18:43 2018 +0000	17	True	False	['participant_id', 'age', 'sex', 'first_ses']	False	['anat', 'beh', 'dwi', 'fmap', 'func', 'meg']	['20090409', '20090506', '20090511', '20090515', '20090518', '20090601', '20091126', '20091208', 'meg', 'mri']	['facerecognition', 'noise']	169.4 GB	CC0	['Wakeman, DG', 'Henson, RN']	['MRC Cognition & Brain Sciences Unit, 15 Chaucer Road, Cambridge, UK', 'MRC Cognition and Brain Sciences Unit, 15 Chaucer Road, Cambridge CB2 7EF, UK']	['https://www.ncbi.nlm.nih.gov/pubmed/25977808', 'https://openfmri.org/dataset/ds000117/', 'ftp://ftp.mrc-cbu.cam.ac.uk/personal/rik.henson/wakemandg_hensonrn/Publications/']	https://github.com/OpenNeuroDatasets/ds000117	https://github.com/OpenNeuroDerivatives/ds000117-fmriprep	https://github.com/OpenNeuroDatasets/ds000117/tree/main/derivatives/freesurfer	https://github.com/OpenNeuroDerivatives/ds000117-mriqc
ds000119	Tue Jul 17 01:54:32 2018 +0000	73	True	False	['participant_id', 'sex', 'age']	False	['anat', 'func']	[]	['visualguidedsaccade']	10.3 GB	PDDL	['Katerina Velanova', 'Mark E. Wheeler', 'Beatriz Luna']	[]	['http://cercor.oxfordjournals.org/content/18/11/2505.short']	https://github.com/OpenNeuroDatasets/ds000119	n/a	n/a	https://github.com/OpenNeuroDerivatives/ds000119-mriqc
ds000120	Tue Jul 17 13:08:02 2018 +0000	26	True	False	['participant_id', 'sex', 'age']	False	['anat', 'func']	[]	['antisaccadetaskwithfixedorder']	2.5 GB	PDDL	['Aarthi Padmanabhana', 'Charles F. Geier', 'Sarah J. Ordaz', 'Theresa Teslovich', 'Beatriz Luna']	[]	['http://www.sciencedirect.com/science/article/pii/S1878929311000612']	https://github.com/OpenNeuroDatasets/ds000120	https://github.com/OpenNeuroDerivatives/ds000120-fmriprep	n/a	https://github.com/OpenNeuroDerivatives/ds000120-mriqc
ds000121	Tue Jul 17 02:20:06 2018 +0000	28	True	False	['participant_id', 'sex', 'age']	False	['anat', 'beh', 'func']	[]	['incentiveantisaccade']	3.5 GB	PDDL	['C.F. Geier', 'R. Terwilliger', 'T. Teslovich', 'K. Velanova', 'B. Luna']	[]	['http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2882823/', 'https://github.com/LabNeuroCogDevel/openfmri_ring_rew']	https://github.com/OpenNeuroDatasets/ds000121	n/a	n/a	https://github.com/OpenNeuroDerivatives/ds000121-mriqc
ds000122	Sat Jul 14 02:25:47 2018 +0000	17	True	False	['participant_id', 'sex', 'age']	False	['anat', 'func']	[]	['visualattentiontask']	1.6 GB	PDDL 1.0	['J Xu', 'S Zhang', 'VD Calhoun', 'J Monterosso', 'MN Potenza']	[]	['J Xu, S Zhang, VD Calhoun, J Monterosso, MN Potenza 2013 Task-related\nconcurrent but opposite modulations of overlapping functional networks as\nrevealed by spatial ICA. NeuroImage 79:62-71 (PMCID: PMC3677796)']	https://github.com/OpenNeuroDatasets/ds000122	n/a	n/a	https://github.com/OpenNeuroDatasets/ds000122/tree/main/derivatives/mriqc
ds003138	Mon Sep 14 11:21:14 2020 +0000	53	True	True	['participant_id', 'age', 'sex', 'group']	False	['anat', 'dwi', 'fmap']	['1', '2', '3']	[]	11.8 GB	CC0	['...', 'Karl Koschutnig', 'Bernhard Weber', 'Andreas Fink']	['KFU, Kopernikusstr._26_Graz_Graz_AT_8010']	['List of papers or websites', 'https://psychologie.uni-graz.at/de/mri-lab/']	https://github.com/OpenNeuroDatasets/ds003138	n/a	n/a	n/a
ds004274	Tue Sep 20 09:37:07 2022 +0000	33	True	True	['participant_id', 'age', 'sex', 'first_condition', 'Donor-id']	False	['anat', 'func']	['001', '002']	['PSAP']	24.4 GB	CC0	['Shani Agron', 'Reut Weissgross', 'Eva Mishor', 'Lior Gorodisky', 'Aharon Ravia', 'Edna Furman-Haran', 'Tali Weiss', 'Noam Sobel']	['Weizmann Institute, Street StreetNo,City,District,IL,ZIP']	[]	https://github.com/OpenNeuroDatasets/ds004274	n/a	n/a	n/a
ds004542	Mon Mar 27 14:57:06 2023 +0000	4	True	True	['participant_id', 'sex', 'age', 'first_language', 'handedness', 'handedness_preference', 'highest_education']	False	['anat', 'fmap', 'func']	['01', '02', '03', '04']	['FBOS', 'SIAmodal', 'SIdyads', 'SIpSTS', 'biomotion', 'tom']	34.2 GB	CC0	['Emalie McMahon', 'Michael F. Bonner', 'Leyla Isik']	['Kennedy Krieger Institute']	[]	https://github.com/OpenNeuroDatasets/ds004542	n/a	n/a	n/a
ds004569	Thu May 18 14:34:38 2023 +0000	58	True	False	['participant_id', 'age', 'sex', 'race', 'handedness', 'english_native', 'number_of_sessions', 'minGVTD', 'maxGVTD', 'minSNR', 'maxSNR']	False	['func', 'nirs']	['01', '02', '03', '04', '05', '06', '07']	['movie', 'movie.mat', 'movie.snirf']	64.9 GB	CC0	['Arefeh Sherafati*', 'Aahana Bajracharya*', 'Michael S. Jones', 'Emma Speh', 'Monalisa Munsi', 'Chen Hao Lin', 'Andrew K. Fishell', 'Tamara Hershey', 'Adam Eggebrecht', 'Joseph P. Culver', 'Jonathan E. Peelle']	[]	[]	https://github.com/OpenNeuroDatasets/ds004569	n/a	n/a	n/a
